Source	Left	Target	Right	Type	Subject	Order	Arg0_gram	Verb_fin	Verb_gram	Obj	Arg1	Arg1_gram	Arg1_anim	Has_arg2	Arg2	Arg2_gram	Direct_meaning	Fact
wsport.free.fr	спрашивает: «Говорят, ты отравился?» Как будто	молнией меня ударило	. Откуда он мог это узнать?! Медленно повернулся	ins_acc	0	молния X ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	меня	acc	1	0			0	0
reaktivist.ru	херотень (за редким исключением). Какой	молнией её ударило	доподлинно неизвестно, но пластинка 2014	ins_acc	0	молния X ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	её	acc	1	0			0	0
s37blog.ru	например когда копали в запретной зоне),	молнией в него ударило	и т.п. Звоним оператору службы поддержки	ins_prep	0	молния X ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	0	в него	в+acc	1	0			1	1
heblit.bravepages.com	его глазами, разинув рот, и вдруг будто	молнией меня ударило	. Ведь этот мальчишка похож чем-то на Игала	ins_acc	0	молния X ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	меня	acc	1	0			0	0
kartasnov.ru	электронов, я чувствовал это, как будто	молнией в меня ударило	, неприятные ощущения. Не помню, что было	ins_prep	0	молния X ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	0	в меня	в+acc	1	0			0	0
a-mud.ru	Когда Вас "страхует" лекарь, скорее всего,	молнией Вас не ударит	. Вот когда лекаря нет... А теперь добавлю	ins_acc	0	молния X ударить	ins	1	V,пе=непрош,ед,изъяв,3-л,сов	1	Вас	acc	1	0			1	0
vladimirpozner.ru	одной стороны. С другой стороны, буквально	молнией меня ударило	, когда я вдруг понял, что вот я откуда,	ins_acc	0	молния X ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	меня	acc	1	0			0	0
esenin.su	было — вот так же шел по жнивью, и меня как	молнией вдруг ударило	, и вся музыка поэмы памяти Есенина у меня	ins_acc	0	X молния ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	меня	acc	1	0			0	0
new.topos.ru	небо и тут же в мгновение ока был испепелён	ударившей в него молнией	. Но и молния, которая есть Сверхчеловек	nom_prep	1	ударить X молния	ins	0	V,пе=прош,твор,ед,прич,полн,жен,сов,действ	0	в него	в+acc	1	0			1	1
newtimes.ru	выяснилось, уже звонили, но, видимо, и там всех	ударило какой-то шаровой молнией	, а то и похуже. Росрыболовство не отвечало	ins_acc	0	X ударить молния	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	всех	acc	1	0			1	0
oopros.ru	Срочно!1500 руб.! Мужчины и женщины, которых	ударило током или молнией	и остались следы (ожоги) на теле.Cрочно	ins_acc	0	X ударить молния	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	которых	acc	1	0			1	0
rusvera.mrezha.ru	время грозы в открытую форточку влетела	молния и ударила	его и еще двух монашек. Их сразу вынесли	nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	его	acc	1	0			1	1
lib.rus.ec	, когда придет их время. Вдруг блеснула	молния. Она ударила	прямо в жреца. И он упал бездыханный. Толпа	nom_prep	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в жреца	в+acc	1	0			1	1
psycholevity.com	накрываюсь накидкой (это гарантирует, что	молния меня не ударит	) и одним глазком наблюдаю страшную картину	nom_acc	1	молния X ударить	nom	1	V,пе=непрош,ед,изъяв,3-л,сов	1	меня	acc	1	0			1	0
gali-fe-du.ru	умыться с утра – нечисть радовать, да и	молния может ударить	в грязнулю. Умывались всегда как можно	nom_prep	1	молния ударить X	nom	1	V,пе=инф,сов	0	в грязнулю	в+acc	1	0			1	0
elektroas.ru	телефоны более безопасны во время грозы, но	молния может ударить	человека электрическим током, который стоит	nom_acc	1	молния ударить X	nom	1	V,пе=инф,сов	1	человека	acc	1	0			1	0
lib.rus.ec	незаметно для стражи, сорвалась тоненькая	молния и ударила	эльфа в спину. Его пару раз встряхнуло	nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	эльфа	acc	1	1	в спину	в+acc	1	1
lib.rus.ec	видела, но люди поговаривают, вроде как	молния в него ударила	: почернел весь, будто над адским пламенем	nom_prep	1	молния X ударить	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в него	в+acc	1	0			1	0
coollib.net	головой, скривилась, сцепила ладони. Синяя	молния с треском ударила	в Вааджа, но чародей поднял меч, и разряд	nom_prep	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в Вааджа	в+acc	1	0			1	1
coollib.net	меч и бросился в атаку. Из шара вылетела	молния и ударила	чудовище. В следующее мгновение чародей	nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	чудовище	acc	1	0			1	1
7kingdoms.ru	приблизились, молния — яркая, пурпурная, горящая	молния — ударила	с небес в дорнийцев, покрытых сталью, и	nom_prep	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в дорнийцев	в+acc	1	0			1	1
riverflow.ru	голос был уже мне знаком. Даже, если бы	молния меня ударила	, это не было бы более сильным шоком. Вот	nom_acc	1	молния X ударить	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	меня	acc	1	0			1	0
myshared.ru	колени, направив их пальцами к земле. Если	молния и ударит	в вас, то она пройдёт по плечам, по рукам	nom_prep	1	молния ударить X	nom	1	V,пе=непрош,ед,изъяв,3-л,сов	0	в вас	в+acc	1	0			1	0
avvakul.ru	как дёрнулся плечом и, говорит, будто меня	молния какая-то ударила	.. "Подожди, я ж могу что-то двигать, часть	nom_acc	1	X молния ударить	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	меня	acc	1	0			0	0
lordvader.org	сбежал только сейчас? Нелогично. Как будто	молния вдруг ударила	Пиетта. Точно, обычная логика здесь не	nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	Пиетта	acc	1	0			0	0
pobedish.ru	там поле какое-то, темно. Но тут словно	молния по мне ударила	, я почувствовал что идёт помощь! Ну, как	nom_prep_dat	1	молния X ударить	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	по мне	по+dat	1	0			0	0
kisakkain2014.ucoz.ru	”), потому что в этом году около родника	молния насмерть ударила	девушку Альфию. И за родником стала ухаживать	nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	девушку	acc	1	0			1	1
labirintdushi.mybb.ru	какое-нибудь несчастье? – Ты опоздал, сын,	молния меня уже ударила	, – в изумлении пробормотал оборотень, и	nom_acc	1	молния X ударить	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	меня	acc	1	0			1	1
nm1925.ru	экстаз длился и длился, Андрыч выл, наверное,	молния в него ударила	особенно сильно. — Андрыч вас всех надул	nom_prep	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в него	в+acc	1	0			1	1
divinecosmos.e-puzzle.ru	обелисками с шумом возникла дугообразная	молния, ударив	меня в грудь! Сила молнии буквально повергла	nom_acc	1	молния ударить X	nom	0	V,пе=прош,деепр,сов	1	меня	acc	1	1	в грудь	в+acc	1	1
budclub.ru	смертоубийство тут было, или как раз его-то	молния и ударила	. Человек вдруг пошевелился и попытался	nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	его	acc	1	0			1	1
kvpp.3bb.ru	ходить в грозу опасно! Мало ли что: вдруг	молния в тебя ударит	, или ты столкнёшься с хищником... - Я вполне	nom_prep	1	молния X ударить	nom	1	V,пе=непрош,ед,изъяв,3-л,сов	0	в тебя	в+acc	1	0			1	0
uae.nsknet.ru	из трезубца у него вырвалась натуральная	молния и внезапно ударила	в близлежащее женское тело. Тело задергалось	nom_prep	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в близлежащее женское тело	в+acc	1	0			1	1
mmohelper.ru	И я не знаю как долго мне ждать, чтобы “	молния” ударила	меня снова. Реальная проблема состоит	nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	меня	acc	1	0			0	0
asino.4geo.ru	искать убежища под деревом. Там в него и	ударила первая молния	. Когда он упал от удара, молния ударила	nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в него	в+acc	1	0			1	1
dumskaya.net	уроке физкультуры погибла девочка - в нее	ударила молния : молния	бывает не только в дождь, просто неудачное	nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в нее	в+acc	1	0			1	1
nkozlov.ru	на сердце, скажут, что в них непременно	ударила бы молния	. Хотя следы садизма и мазохизма присущи	nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в них	в+acc	1	0			1	0
oncinema.info	глазах, когда он еще был маленьким. Женщину	ударила шаровая молния	, но в ее смерти обвинили невиновного отца	nom_acc	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	Женщину	acc	1	0			1	1
lib.rus.ec	заранее придуманному плану. В дракона сразу	ударила зеленая молния	и какое‑то заклятье. ‑ У дракона вот с	nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	В дракона	в+acc	1	0			1	1
fargate.ru	подумал что-то вроде «О, Боже, в меня сейчас	ударит карающая молния	»? ДЖЕНСЕН: У моей бабушки прямая линия	nom_prep	1	X ударить молния	nom	1	V,пе=непрош,ед,изъяв,3-л,сов	0	в меня	в+acc	1	0			1	0
fan.lib.ru	взмахнул копьем, с кончика острия в Варнаву	ударила зеленоватая молния	. Тот, впрочем, был уже готов. Последние	nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в Варнаву	в+acc	1	0			1	1
litkniga.ru	Девушка подалась вперед, и тотчас в нее	ударила сильнейшая молния	. – Держите ее! – Раздался запоздалый крик	nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в нее	в+acc	1	0			1	1
pisatel.forumbb.ru	Смерть'. В охваченного агонией двуглавца	ударила красная молния	. На землю посыпались тысячи опаленных пчёл	nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	В охваченного агонией двуглавца	в+acc	1	0			1	1
opentextnn.ru	огонь, но дело тут в том, что сейчас в него	ударила та незримая молния	, которая подстерегает каждого из нас; она-то	nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в него	в+acc	1	0			0	0
3k.mail.ru	выкрикнул заклинание и во второго стража	ударила ветвистая молния	, тот успел отскочить и молния лишь задев	nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	во второго стража	в+acc	1	0			1	1
gothic.ag.ru	близости Барьера, и вас может весьма ощутимо	ударить магическая молния	. Направляйтесь по дороге вслед за Диего	nom_acc	1	X ударить молния	nom	1	V,пе=инф,сов	1	вас	acc	1	0			1	0
	и лег на землю: он был уверен, что в безбожника	молния ударит обязательно.		nom_prep	1	X молния ударить	nom	1	V,пе=непрош,ед,изъяв,3-л,сов	0	в безбожника	в+acc	1	0			1	0
	― говорил его взгляд. Волка как	молнией ударило. Ему показалось ― этот взгляд был устремлён на него…		ins_acc	0	X молния ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	Волка	acc	1	0			0	0
	Невесть откуда взявшаяся	молния ударила Митю в голову, выжгла язык и, не опалив даже		nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	Митю	acc	1	1	в голову	в+acc	1	1
	В 1918 году	молния ударила американского майора Саммеpфоpда, свалив его с лошади.		nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	майора	acc	1	0			1	1
	И в очередной раз сверкнувшая над гоночной трассой	молния судьбы ударила прямо в Алессандро, испепелив его ноги.		nom_prep	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в Алессандро	в+acc	1	0			1	1
	Ее в детстве	молнией ударило, а потом ей дух грома кусочек жести подарил, чтоб		ins_acc	0	X молния ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	Ее	acc	1	0			1	1
	Но уверяю вас, если бы эта	молния ударила и в меня тоже, я бы закричал, конечно, потому		nom_prep	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в меня	в+acc	1	0			1	0
	что-нибудь узнать о жизни исчезнувшей незнакомки, но тут меня словно	молния ударила!		nom_acc	1	X молния ударить	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	меня	acc	1	0			0	0
	Тут меня как	молнией ударило, прямо пронзило!		ins_acc	0	X молния ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	меня	acc	1	0			0	0
	В эту минуту с высот от повернувшейся где-то ставни сорвалась	молния и ударила мальчика в глаза.		nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	мальчика	acc	1	1	в глаза	в+acc	1	1
	Таня схватилась за полоз. Точно	молния ударила ее по глазам. Она на секунду ослепла.		nom_acc	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	ее	acc	1	1	по глазам	по+dat	0	0
	Молодого физика в грозу	ударила молния ― через месяц он блестяще защитил диссертацию.		nom_acc	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	физика	acc	1	0			1	1
	гостить к сестре в Кодыму, и её во время грозы	ударило молнией; её откачивали, засыпали землёй, и она два часа лежала		ins_acc	0	X ударить молния	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	её	acc	1	0			1	1
	Даже не потому, что в них может	ударить молния и задеть палатку.		nom_prep	1	X ударить молния	nom	1	V,пе=инф,сов	0	в них	в+acc	1	0			1	0
	Даже если в вас	ударит молния ― и то это кому-нибудь будет выгодно.		nom_prep	1	X ударить молния	nom	1	V,пе=непрош,ед,изъяв,3-л,сов	0	в вас	в+acc	1	0			1	0
	парила над головами и неожиданно вспыхнула, как будто в нее	ударила молния.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в нее	в+acc	1	0			0	0
	разорвана на сотни ленточек, лицо обожжено. Говорили, что в меня	ударила молния. Целую неделю я не приходил в себя, а когда		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в меня	в+acc	1	0			1	0
	Кстати, задолго до этого его	ударила молния и, опалив, умертвила часть его ветвей, обращенных к востоку		nom_acc	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	его	acc	1	0			1	1
	как бы окаменевший в тот самый миг, когда Родионцева щелкнуло,	ударило маленькой молнией, а ее, бывшую рядом, нет.		ins_acc	0	X ударить молния	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	Родионцева	acc	1	0			1	1
	Волшебный художник остановился, как будто в него	ударила молния.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в него	в+acc	1	0			0	0
	ожидал, что сию же секунду разверзнется потолок и в него	ударит молния.		nom_prep	1	X ударить молния	nom	1	V,пе=непрош,ед,изъяв,3-л,сов	0	в него	в+acc	1	0			1	0
	― С отцом случилось несчастье, в него	ударила молния, и он лежит весь опаленный в лесу.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в него	в+acc	1	0			1	1
	близлежащей деревеньки Бор говорят, что в то же время как	молния ударила в учителя, в окрестностях творилось нечто невообразимое, аномальное: ―Огромный		nom_prep	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в учителя	в+acc	1	0			1	0
	После очередного разряда,	молния ударила в одну из женщин.		nom_prep	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в одну из женщин.	в+acc	1	0			1	1
	Когда Калина не забил пенальти, всех как будто	молнией ударило.		ins_acc	0	X молния ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	всех	acc	1	0			0	0
	Темное небо вспыхнуло, и раздался страшный грохот. - Похоже,	молнией нас ударило! - Командир мгновенно связался с Московским центром управления воздушным		ins_acc	0	молния X ударить	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	нас	acc	1	0			1	0
	А	молния, притянутая мобильником, ударит именно в него.		nom_prep	1	молния ударить X	nom	1	V,пе=непрош,ед,изъяв,3-л,сов	0	в него	в+acc	1	0			1	0
	свою очередь, припоминает пациента―Барри Смита из Монтаны, в которого	молния ударила, когда он ехал верхом.		nom_prep	1	X молния ударить	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в которого	в+acc	1	0			1	1
	Предположительно,	молния ударила в 36-летнего мужчину, когда он купался в водохранилище		nom_prep	1	молния ударить X	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в 36-летнего мужчину	в+acc	1	0			1	1
	А захватчик, наверное, подумал, что в него	ударила молния — именно такой эффект производит этот полицейский гаджет.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в него	в+acc	1	0			1	0
	В небе громыхнуло, и мужчину	ударило молнией.		ins_acc	0	X ударить молния	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	мужчину	acc	1	0			1	1
	данным Национальной погодной службы США, вероятность того, что в человека	ударит молния, невелика: максимум 1 к 600 000.		nom_prep	1	X ударить молния	nom	1	V,пе=непрош,ед,изъяв,3-л,сов	0	в человека	в+acc	1	0			1	0
	В Николая	ударила молния и тут же пожалела об этом.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	В Николая	в+acc	1	0			1	1
	исправного телефона у него есть еще одна особенность — как-то Ника	ударило молнией.		ins_acc	0	X ударить молния	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	Ника	acc	1	0			1	1
	приходил в себя через два дня после того, как его	ударила молния.		nom_acc	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	его	acc	1	0			1	1
	приехать машина и довезти до деревни,―вспоминает Сагит, которого тоже	ударило молнией.		ins_acc	0	X ударить молния	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	которого	acc	1	0			1	1
	Марину спас нательный крест») Во время грозы в Марину Мотыгину	ударила молния.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в Марину Мотыгину	в+acc	1	0			1	1
	Согласно подсчетам ученых, шанс, что в обычного человека	ударит молния,―один на два миллиона.		nom_prep	1	X ударить молния	nom	1	V,пе=непрош,ед,изъяв,3-л,сов	0	в обычного человека	в+acc	1	0			1	0
	тот момент, когда отец срубил голову своей дочери, в него	ударила молния и сожгла дотла.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в него	в+acc	1	0			1	1
	Что спасло жизнь мальчикам, в которых	ударила молния?		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в которых	в+acc	1	0			1	1
	При восхождении в них	ударила молния, один погиб, остальные получили тяжелые ранения.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в них	в+acc	1	0			1	1
	На третьей же странице «Камина для Снегурочки» Дашу	ударила молния, и она потеряла память…		nom_acc	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	1	Дашу	acc	1	0			1	1
	На Голгофе в него	ударила молния, но не повредила ему ничуть.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в него	в+acc	1	0			1	1
	поднялись над морем на высоту 11 тысяч метров, в нас	ударила молния.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в нас	в+acc	1	0			1	1
	1998 году в 33-летнюю англичанку Ники Хайд-Палли	ударила молния, что сравнимо с электрическим разрядом в несколько тысяч или		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в 33-летнюю англичанку	в+acc	1	0			1	1
	Когда мы оказались рядом, меня будто	ударило молнией,―вспоминал Буре-младший,―она снималась в сериалах в		ins_acc	0	X ударить молния	ins	1	V,пе=прош,ед,изъяв,сред,сов	1	меня	acc	1	0			0	0
	Но в этот момент в Дениса	ударила молния.		nom_prep	1	X ударить молния	nom	1	V,пе=прош,ед,изъяв,жен,сов	0	в Дениса	в+acc	1	0			1	1